total,refugees.csv
Pango_French_School,Pango_French_School.csv
Matakeru_Church,Matakeru_Church.csv
Freshwind_SDA_CHURCH,Freshwind_SDA_CHURCH.csv
Selime_Church,Selime_Church.csv
Mele_Presbyterian_Church,Mele_Presbyterian_Church.csv
Nangirie_Presbyterian_Church_Hall,Nangirie_Presbyterian_Church_Hall.csv
Iauko_Nakamal,Iauko_Nakamal.csv
Lycce_Lab,Lycce_Lab.csv
Saint_Joseph,Saint_Joseph.csv
Emau_PresbyterianChurch,Emau_PresbyterianChurch.csv
Erakor_house_of_Refugee,Erakor_house_of_Refugee.csv
Makira_Community_Hall,Makira_Community_Hall.csv
Anaburu_School,Anaburu_School.csv
Agriculture_Dept_collage,Agriculture_Dept_collage.csv
Malapoa_College,Malapoa_College.csv
Freswota_school,Freswota_school.csv
Malasitapu,Malasitapu.csv
Enam_Presbyterian_Church,Enam_Presbyterian_Church.csv
AOG_Pango,AOG_Pango.csv
Epauto_Secondary_School,Epauto_Secondary_School.csv
Anglican_Church_Hall,Anglican_Church_Hall.csv
Pakarua_Church,Pakarua_Church.csv
Sorovanga_School,Sorovanga_School.csv
Wan_Smol_Bag,Wan_Smol_Bag.csv
AOG_tebakor_church,AOG_tebakor_church.csv
Port_Vila_Christian_School,Port_Vila_Christian_School.csv
Black_sands_church,Black_sands_church.csv
Bible_Church_Tagabe,Bible_Church_Tagabe.csv
PVIS,PVIS.csv
Tagabe_Presbyterian_Church,Tagabe_Presbyterian_Church.csv
Dubea_Hall,Dubea_Hall.csv
Erakor_community_church,Erakor_community_church.csv
Holen_Presbyterian_Church,Holen_Presbyterian_Church.csv
Sea_Side_Tongoa,Sea_Side_Tongoa.csv
